exp1,exp2,exp3,intrinsic1,intrinsic2,intrinsic3,math1,math2,math3
0.155416667,-0.117083333,-0.56625,-1.21125,-1.26,-0.78,-1.352982375,-1.346760026,-1.490925003
0.822083333,-0.117083333,0.43375,-1.544583333,-1.593333333,-1.446666667,0.737666741,0.62132312,0.692336052
0.48875,0.21625,0.43375,0.78875,1.073333333,0.22,1.445781596,1.050641829,1.410040492
1.155416667,-0.117083333,0.100416667,-1.21125,-0.593333333,0.22,0.138700123,-0.393927185,-0.353128291
-0.51125,0.882916667,0.100416667,-0.21125,-0.26,-0.446666667,-0.427555911,-0.343164054,0.278285997
0.822083333,1.21625,1.100416667,0.78875,0.406666667,0.553333333,1.619708476,1.763741465,1.652325643
-1.844583333,-0.78375,-1.56625,-1.544583333,-1.593333333,-1.446666667,-1.181819521,-1.226882717,-1.225465516
-0.844583333,0.21625,0.100416667,1.122083333,0.74,1.22,-1.027443755,-0.755756175,-1.052534932
-0.177916667,-0.450416667,-0.56625,0.455416667,0.073333333,0.22,-0.208112406,-0.396614152,-0.875336452
0.155416667,0.21625,0.100416667,0.455416667,0.406666667,0.553333333,1.01834801,0.572120447,0.892939488
-0.177916667,0.21625,-0.56625,-0.877916667,-0.593333333,-0.113333333,-1.365348015,-1.557348882,-1.667952339
0.155416667,-0.450416667,-0.56625,0.455416667,0.073333333,-0.113333333,0.835847695,0.881181492,0.554916137
-0.844583333,-1.78375,-1.232916667,-1.21125,0.073333333,-0.446666667,-0.621927988,-0.65270696,-0.482146532
-1.51125,-1.450416667,-1.232916667,-0.877916667,-0.593333333,-1.446666667,-1.468026185,-2.06568884,-2.0641475
0.48875,0.549583333,1.100416667,1.455416667,1.406666667,1.553333333,1.026659606,1.195875327,1.291485994
1.155416667,0.549583333,1.100416667,-0.544583333,-0.593333333,-0.113333333,0.518125408,1.019907682,0.505778504
-1.177916667,-1.78375,-1.232916667,-1.544583333,-0.926666667,-0.78,0.185618915,0.672835128,0.726354738
1.155416667,1.21625,1.43375,1.455416667,1.406666667,1.553333333,0.894186068,0.948070452,0.736561296
0.822083333,0.882916667,1.43375,1.122083333,0.74,1.22,1.116320487,1.249555057,1.426794588
-0.51125,-1.450416667,-1.232916667,-1.21125,-0.926666667,-1.446666667,0.326381875,0.681331161,0.042391934
0.48875,0.549583333,-0.232916667,-0.21125,-0.593333333,-0.113333333,1.177046241,0.902399689,0.845142678
-0.51125,-0.450416667,-1.232916667,0.122083333,-0.26,-0.113333333,0.584532944,0.33229378,-0.063973278
-0.177916667,0.21625,0.43375,0.122083333,0.406666667,0.22,0.803966053,0.92297986,1.044771324
1.155416667,1.21625,1.43375,0.78875,0.406666667,0.22,0.672860725,0.522581311,0.411927469
-0.177916667,-0.450416667,-0.232916667,0.455416667,0.406666667,0.553333333,0.122474595,0.408662606,0.360349629
1.155416667,1.21625,1.43375,1.455416667,1.406666667,1.553333333,1.552584264,1.501181573,1.470119448
0.155416667,-0.78375,-0.56625,1.455416667,1.406666667,1.553333333,-0.693032093,-0.439347021,-1.006536423
-0.51125,-0.450416667,-0.899583333,-0.21125,0.74,0.22,-0.838784759,-0.945467083,-0.606253914
0.48875,0.882916667,1.100416667,-0.877916667,-0.26,-0.78,1.482748232,1.672395916,1.415668956
0.155416667,0.549583333,0.100416667,1.455416667,0.406666667,0.553333333,-0.935646937,-0.894327621,-0.913079276
-0.177916667,-0.450416667,-0.232916667,0.122083333,-0.26,-0.113333333,1.018153854,1.062457649,1.100553351
0.48875,1.21625,1.43375,0.122083333,0.073333333,-0.113333333,0.641085921,0.758972251,0.836148231
-0.177916667,0.549583333,0.100416667,-1.21125,-0.593333333,-0.78,-0.677740843,-1.272721711,-1.029824776
-0.177916667,-0.78375,-1.232916667,-1.544583333,-0.926666667,-1.446666667,0.637867172,0.882261272,1.074885677
-0.51125,0.882916667,-0.232916667,-0.544583333,0.073333333,-0.78,0.053656232,-0.868211907,-0.976902118
-0.51125,-0.117083333,-0.56625,-1.544583333,-1.26,-1.113333333,-1.083786984,-0.818885013,-0.229229197
0.48875,0.21625,0.767083333,1.122083333,1.073333333,0.886666667,-0.160856124,-0.304411594,-0.441429028
-0.177916667,-0.450416667,-0.56625,0.122083333,-0.593333333,-0.113333333,-1.004444394,-0.809043366,-1.620185973
-0.844583333,0.21625,0.43375,-1.544583333,-1.593333333,-1.446666667,-0.974960529,-1.907460838,-1.438820567
-1.177916667,-0.78375,-0.232916667,-1.21125,-1.593333333,-0.446666667,-0.220364741,-1.000816704,-1.037146811
-0.51125,-1.78375,-1.232916667,-1.544583333,-1.26,-1.446666667,0.521496732,0.490249441,0.685373348
0.48875,1.21625,0.767083333,1.122083333,1.073333333,0.553333333,1.599280257,1.608451476,1.671509369
0.155416667,-1.117083333,-0.232916667,1.122083333,1.073333333,0.553333333,0.006717921,0.248445879,0.123745954
-0.177916667,0.549583333,0.100416667,0.455416667,0.406666667,-0.113333333,0.184915175,0.541522352,0.360739522
0.822083333,0.882916667,0.100416667,-0.544583333,-0.593333333,-0.446666667,1.066545269,1.160110214,1.082301982
0.48875,0.549583333,1.100416667,1.455416667,1.406666667,1.553333333,0.25791798,-0.049139712,0.236667991
-0.177916667,0.21625,0.100416667,-1.21125,-1.26,-1.446666667,-0.294318803,-0.324463174,0.043157144
